Station_ID,Station_Name,Sample_Date,Parameter_Code,Value_Flag,Value,Unit,Data_Quality,source
SRB00040,Bogojevo,2016-11-24,EC,,466.0,�S/cm,Fair,original
SRB00040,Bogojevo,2016-11-26,EC,,463.3996,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2016-11-27,EC,,462.9608,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2016-12-17,EC,,495.44,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00040,Bogojevo,2016-12-20,EC,,496.0,�S/cm,Fair,original
SRB00040,Bogojevo,2016-12-22,EC,,499.1186,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2016-12-22,EC,,496.7651,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00040,Bogojevo,2017-01-27,EC,,539.4609,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00040,Bogojevo,2017-01-30,EC,,542.0,�S/cm,Fair,original
SRB00040,Bogojevo,2017-02-01,EC,,544.6905,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2017-02-01,EC,,545.3731,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00040,Bogojevo,2017-02-26,EC,,508.0751,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00040,Bogojevo,2017-02-28,EC,,507.0,�S/cm,Fair,original
SRB00040,Bogojevo,2017-03-01,EC,,506.3695,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00040,Bogojevo,2017-03-01,EC,,504.3702,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2017-03-21,EC,,460.4884,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00040,Bogojevo,2017-03-21,EC,,455.6876,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00040,Bogojevo,2017-03-21,EC,,457.2582,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00040,Bogojevo,2017-03-23,EC,,457.0,�S/cm,Fair,original
SRB00040,Bogojevo,2017-04-17,EC,,412.3456,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00040,Bogojevo,2017-04-18,EC,,413.7348,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00040,Bogojevo,2017-04-19,EC,,415.9756,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00040,Bogojevo,2017-04-20,EC,,417.0,�S/cm,Fair,original
SRB00040,Bogojevo,2017-05-14,EC,,392.2386,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00040,Bogojevo,2017-05-15,EC,,392.0,�S/cm,Fair,original
SRB00040,Bogojevo,2017-05-16,EC,,392.5618,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00040,Bogojevo,2017-05-18,EC,,392.2075,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00040,Bogojevo,2017-06-18,EC,,327.4678,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00040,Bogojevo,2017-06-18,EC,,324.2578,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00040,Bogojevo,2017-06-19,EC,,323.0,�S/cm,Fair,original
SRB00040,Bogojevo,2017-06-20,EC,,318.4139,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00040,Bogojevo,2017-07-30,EC,,356.6789,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2017-07-31,EC,,351.0,�S/cm,Fair,original
SRB00040,Bogojevo,2017-08-01,EC,,350.9532,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00040,Bogojevo,2017-08-03,EC,,355.649,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2017-08-12,EC,,345.7573,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00040,Bogojevo,2017-08-15,EC,,348.0,�S/cm,Fair,original
SRB00040,Bogojevo,2017-08-16,EC,,351.6289,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00040,Bogojevo,2017-08-17,EC,,342.0225,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2017-09-10,EC,,350.8067,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00040,Bogojevo,2017-09-10,EC,,357.0741,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2017-09-11,EC,,349.0,�S/cm,Fair,original
SRB00040,Bogojevo,2017-09-14,EC,,350.4775,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2017-10-07,EC,,385.4137,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00040,Bogojevo,2017-10-09,EC,,389.2812,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00040,Bogojevo,2017-10-10,EC,,387.0,�S/cm,Fair,original
SRB00040,Bogojevo,2017-10-13,EC,,391.2996,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2017-11-20,EC,,398.6957,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00040,Bogojevo,2017-11-20,EC,,391.1266,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00040,Bogojevo,2017-11-22,EC,,392.0,�S/cm,Fair,original
SRB00040,Bogojevo,2017-11-25,EC,,393.2343,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2017-12-10,EC,,447.6587,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00040,Bogojevo,2017-12-12,EC,,447.0,�S/cm,Fair,original
SRB00040,Bogojevo,2017-12-13,EC,,446.7141,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2017-12-14,EC,,451.4435,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00040,Bogojevo,2018-01-27,EC,,452.9653,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00040,Bogojevo,2018-01-29,EC,,452.0,�S/cm,Fair,original
SRB00040,Bogojevo,2018-02-01,EC,,451.3105,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2018-02-01,EC,,455.0792,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2018-02-10,EC,,509.6324,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00040,Bogojevo,2018-02-13,EC,,510.0,�S/cm,Fair,original
SRB00040,Bogojevo,2018-02-14,EC,,509.8931,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00040,Bogojevo,2018-02-14,EC,,514.8795,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2018-04-01,EC,,489.8031,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00040,Bogojevo,2018-04-03,EC,,490.0,�S/cm,Fair,original
SRB00040,Bogojevo,2018-04-04,EC,,483.5411,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00040,Bogojevo,2018-04-04,EC,,490.5944,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2018-04-10,EC,,481.2436,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00040,Bogojevo,2018-04-12,EC,,482.0,�S/cm,Fair,original
SRB00040,Bogojevo,2018-04-13,EC,,480.7192,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2018-04-15,EC,,481.0355,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00040,Bogojevo,2018-05-19,EC,,325.9859,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00040,Bogojevo,2018-05-21,EC,,329.0,�S/cm,Fair,original
SRB00040,Bogojevo,2018-05-22,EC,,335.2703,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2018-05-23,EC,,333.8534,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2018-07-02,EC,,366.2794,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2018-07-02,EC,,364.2598,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00040,Bogojevo,2018-07-03,EC,,365.0,�S/cm,Fair,original
SRB00040,Bogojevo,2018-07-04,EC,,362.5015,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00040,Bogojevo,2018-07-21,EC,,366.1356,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00040,Bogojevo,2018-07-21,EC,,374.6901,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00040,Bogojevo,2018-07-24,EC,,371.0,�S/cm,Fair,original
SRB00040,Bogojevo,2018-07-26,EC,,371.9438,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00040,Bogojevo,2018-08-17,EC,,364.2171,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00040,Bogojevo,2018-08-20,EC,,365.0,�S/cm,Fair,original
SRB00040,Bogojevo,2018-08-22,EC,,364.8722,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2018-08-23,EC,,363.1311,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2018-09-08,EC,,368.7899,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00040,Bogojevo,2018-09-10,EC,,367.0,�S/cm,Fair,original
SRB00040,Bogojevo,2018-09-11,EC,,365.865,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00040,Bogojevo,2018-09-13,EC,,369.5055,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2018-10-01,EC,,413.7759,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2018-10-02,EC,,412.0,�S/cm,Fair,original
SRB00040,Bogojevo,2018-10-04,EC,,411.0524,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00040,Bogojevo,2018-10-05,EC,,409.0979,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2018-11-18,EC,,425.7054,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00040,Bogojevo,2018-11-18,EC,,430.5992,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2018-11-19,EC,,427.0,�S/cm,Fair,original
SRB00040,Bogojevo,2018-11-21,EC,,423.3669,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00040,Bogojevo,2018-12-09,EC,,484.7557,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00040,Bogojevo,2018-12-11,EC,,488.0,�S/cm,Fair,original
SRB00040,Bogojevo,2018-12-14,EC,,490.6317,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2018-12-14,EC,,488.6638,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00040,Bogojevo,2019-01-29,EC,,513.6016,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00040,Bogojevo,2019-01-31,EC,,515.0,�S/cm,Fair,original
SRB00040,Bogojevo,2019-02-02,EC,,517.942,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00040,Bogojevo,2019-02-03,EC,,517.426,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00040,Bogojevo,2019-02-23,EC,,523.8424,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00040,Bogojevo,2019-02-24,EC,,523.5741,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00040,Bogojevo,2019-02-24,EC,,522.9153,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00040,Bogojevo,2019-02-26,EC,,523.0,�S/cm,Fair,original
SRB00040,Bogojevo,2019-03-18,EC,,384.2859,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00040,Bogojevo,2019-03-19,EC,,376.3342,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00040,Bogojevo,2019-03-21,EC,,380.0,�S/cm,Fair,original
SRB00040,Bogojevo,2019-03-22,EC,,376.8966,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2019-05-13,EC,,350.0102,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00040,Bogojevo,2019-05-13,EC,,348.4364,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00040,Bogojevo,2019-05-16,EC,,349.0,�S/cm,Fair,original
SRB00040,Bogojevo,2019-05-18,EC,,345.8897,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2019-06-15,EC,,294.1453,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00040,Bogojevo,2019-06-15,EC,,288.7776,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00040,Bogojevo,2019-06-17,EC,,291.0,�S/cm,Fair,original
SRB00040,Bogojevo,2019-06-19,EC,,291.6534,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00040,Bogojevo,2019-07-29,EC,,339.0,�S/cm,Fair,original
SRB00040,Bogojevo,2019-07-30,EC,,339.195,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2019-08-01,EC,,339.7611,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2019-08-01,EC,,336.5955,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00040,Bogojevo,2019-08-25,EC,,347.7234,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00040,Bogojevo,2019-08-27,EC,,355.638,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00040,Bogojevo,2019-08-28,EC,,351.0,�S/cm,Fair,original
SRB00040,Bogojevo,2019-08-29,EC,,356.3573,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2019-09-13,EC,,350.4014,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00040,Bogojevo,2019-09-16,EC,,350.0,�S/cm,Fair,original
SRB00040,Bogojevo,2019-09-17,EC,,350.6747,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00040,Bogojevo,2019-09-17,EC,,350.3646,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2019-10-13,EC,,414.6938,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2019-10-14,EC,,412.0,�S/cm,Fair,original
SRB00040,Bogojevo,2019-10-15,EC,,417.1763,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2019-10-16,EC,,411.1667,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00040,Bogojevo,2019-11-23,EC,,386.533,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00040,Bogojevo,2019-11-24,EC,,380.1238,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2019-11-25,EC,,383.0,�S/cm,Fair,original
SRB00040,Bogojevo,2019-11-27,EC,,380.0056,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00040,Bogojevo,2019-12-15,EC,,441.9015,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00040,Bogojevo,2019-12-17,EC,,446.0,�S/cm,Fair,original
SRB00040,Bogojevo,2019-12-18,EC,,445.8997,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2019-12-19,EC,,449.1699,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2020-01-29,EC,,495.0,�S/cm,Fair,original
SRB00040,Bogojevo,2020-01-31,EC,,499.4398,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00040,Bogojevo,2020-02-01,EC,,497.0305,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2020-02-01,EC,,494.0019,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00040,Bogojevo,2020-02-15,EC,,412.5608,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00040,Bogojevo,2020-02-17,EC,,409.922,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2020-02-18,EC,,410.0,�S/cm,Fair,original
SRB00040,Bogojevo,2020-02-21,EC,,405.0315,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2020-05-19,EC,,361.5064,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00040,Bogojevo,2020-05-21,EC,,360.0,�S/cm,Fair,original
SRB00040,Bogojevo,2020-05-23,EC,,363.0312,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2020-05-24,EC,,358.7057,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2020-06-06,EC,,330.0443,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00040,Bogojevo,2020-06-08,EC,,333.0,�S/cm,Fair,original
SRB00040,Bogojevo,2020-06-09,EC,,337.9958,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00040,Bogojevo,2020-06-11,EC,,333.7086,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00040,Bogojevo,2020-06-19,EC,,346.3892,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00040,Bogojevo,2020-06-20,EC,,340.6886,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00040,Bogojevo,2020-06-22,EC,,340.0,�S/cm,Fair,original
SRB00040,Bogojevo,2020-06-25,EC,,332.9916,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00040,Bogojevo,2020-07-10,EC,,338.2938,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00040,Bogojevo,2020-07-11,EC,,334.207,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00040,Bogojevo,2020-07-13,EC,,338.0,�S/cm,Fair,original
SRB00040,Bogojevo,2020-07-15,EC,,338.4323,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00040,Bogojevo,2020-08-18,EC,,365.8357,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00040,Bogojevo,2020-08-19,EC,,363.0,�S/cm,Fair,original
SRB00040,Bogojevo,2020-08-20,EC,,367.1558,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00040,Bogojevo,2020-08-20,EC,,362.9276,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2020-09-04,EC,,354.541,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00040,Bogojevo,2020-09-05,EC,,355.7671,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00040,Bogojevo,2020-09-07,EC,,354.0,�S/cm,Fair,original
SRB00040,Bogojevo,2020-09-09,EC,,353.5498,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00040,Bogojevo,2020-10-14,EC,,369.0,�S/cm,Fair,original
SRB00040,Bogojevo,2020-10-15,EC,,365.3175,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2020-10-16,EC,,369.8322,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2020-10-17,EC,,371.3829,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2020-11-23,EC,,436.3954,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00040,Bogojevo,2020-11-24,EC,,434.5367,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2020-11-25,EC,,437.0,�S/cm,Fair,original
SRB00040,Bogojevo,2020-11-28,EC,,441.3663,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2021-01-27,EC,,497.0,�S/cm,Fair,original
SRB00040,Bogojevo,2021-01-28,EC,,499.9492,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00040,Bogojevo,2021-01-29,EC,,504.8934,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2021-01-30,EC,,490.824,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2021-02-24,EC,,477.0,�S/cm,Fair,original
SRB00040,Bogojevo,2021-02-25,EC,,477.7123,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2021-02-26,EC,,477.3339,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2021-02-27,EC,,475.6679,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2021-03-23,EC,,459.6526,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00040,Bogojevo,2021-03-23,EC,,471.7561,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00040,Bogojevo,2021-03-24,EC,,471.0706,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00040,Bogojevo,2021-03-25,EC,,467.0,�S/cm,Fair,original
SRB00040,Bogojevo,2021-04-24,EC,,438.577,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00040,Bogojevo,2021-04-26,EC,,440.0,�S/cm,Fair,original
SRB00040,Bogojevo,2021-04-28,EC,,441.6384,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00040,Bogojevo,2021-04-28,EC,,434.9305,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00040,Bogojevo,2021-05-15,EC,,386.1497,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00040,Bogojevo,2021-05-17,EC,,384.0744,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00040,Bogojevo,2021-05-18,EC,,385.0,�S/cm,Fair,original
SRB00040,Bogojevo,2021-05-20,EC,,387.21,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00040,Bogojevo,2021-06-20,EC,,333.175,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2021-06-21,EC,,330.0,�S/cm,Fair,original
SRB00040,Bogojevo,2021-06-23,EC,,329.3924,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00040,Bogojevo,2021-06-24,EC,,328.6863,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2021-07-24,EC,,325.8343,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00040,Bogojevo,2021-07-26,EC,,324.0,�S/cm,Fair,original
SRB00040,Bogojevo,2021-07-27,EC,,326.3921,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2021-07-29,EC,,323.1241,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2021-08-02,EC,,341.5214,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00040,Bogojevo,2021-08-04,EC,,350.323,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2021-08-04,EC,,339.4229,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00040,Bogojevo,2021-08-05,EC,,345.0,�S/cm,Fair,original
SRB00040,Bogojevo,2021-09-16,EC,,391.0,�S/cm,Fair,original
SRB00040,Bogojevo,2021-09-17,EC,,389.077,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00040,Bogojevo,2021-09-18,EC,,391.4432,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00040,Bogojevo,2021-09-19,EC,,384.896,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2021-10-13,EC,,439.0,�S/cm,Fair,original
SRB00040,Bogojevo,2021-10-14,EC,,438.4,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2021-10-15,EC,,436.9061,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00040,Bogojevo,2021-10-16,EC,,439.6987,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2021-11-19,EC,,465.714,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00040,Bogojevo,2021-11-22,EC,,464.0,�S/cm,Fair,original
SRB00040,Bogojevo,2021-11-23,EC,,460.633,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2021-11-24,EC,,463.1912,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00040,Bogojevo,2021-12-18,EC,,508.6536,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00040,Bogojevo,2021-12-18,EC,,511.4424,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00040,Bogojevo,2021-12-21,EC,,509.0,�S/cm,Fair,original
SRB00040,Bogojevo,2021-12-23,EC,,510.2134,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00040,Bogojevo,2022-01-15,EC,,423.7257,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00040,Bogojevo,2022-01-15,EC,,421.4364,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00040,Bogojevo,2022-01-17,EC,,422.0,�S/cm,Fair,original
SRB00040,Bogojevo,2022-01-20,EC,,422.1212,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2022-02-07,EC,,509.0134,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00040,Bogojevo,2022-02-09,EC,,509.6692,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2022-02-09,EC,,502.1136,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00040,Bogojevo,2022-02-10,EC,,508.0,�S/cm,Fair,original
SRB00040,Bogojevo,2022-03-26,EC,,454.588,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00040,Bogojevo,2022-03-26,EC,,464.2509,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00040,Bogojevo,2022-03-28,EC,,461.0,�S/cm,Fair,original
SRB00040,Bogojevo,2022-03-29,EC,,460.4036,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2022-04-11,EC,,416.6878,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00040,Bogojevo,2022-04-14,EC,,418.0,�S/cm,Fair,original
SRB00040,Bogojevo,2022-04-15,EC,,416.2936,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00040,Bogojevo,2022-04-17,EC,,412.4188,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00040,Bogojevo,2022-05-29,EC,,330.5383,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2022-05-29,EC,,331.4716,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00040,Bogojevo,2022-05-30,EC,,328.0,�S/cm,Fair,original
SRB00040,Bogojevo,2022-05-31,EC,,333.2052,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00040,Bogojevo,2022-06-25,EC,,361.4451,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00040,Bogojevo,2022-06-25,EC,,354.6607,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00040,Bogojevo,2022-06-25,EC,,352.8159,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00040,Bogojevo,2022-06-27,EC,,357.0,�S/cm,Fair,original
SRB00040,Bogojevo,2022-07-14,EC,,346.0,�S/cm,Fair,original
SRB00040,Bogojevo,2022-07-15,EC,,343.9905,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00040,Bogojevo,2022-07-15,EC,,346.4276,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00040,Bogojevo,2022-07-16,EC,,344.4531,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00040,Bogojevo,2022-08-08,EC,,356.1335,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00040,Bogojevo,2022-08-09,EC,,352.5287,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00040,Bogojevo,2022-08-11,EC,,355.0,�S/cm,Fair,original
SRB00040,Bogojevo,2022-08-14,EC,,352.7877,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00040,Bogojevo,2022-09-04,EC,,381.8839,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00040,Bogojevo,2022-09-06,EC,,387.1894,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00040,Bogojevo,2022-09-07,EC,,383.0,�S/cm,Fair,original
SRB00040,Bogojevo,2022-09-10,EC,,381.2954,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2022-10-23,EC,,399.9552,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00040,Bogojevo,2022-10-24,EC,,401.0,�S/cm,Fair,original
SRB00040,Bogojevo,2022-10-26,EC,,400.9584,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00040,Bogojevo,2022-10-27,EC,,399.5136,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00040,Bogojevo,2022-11-23,EC,,442.0,�S/cm,Fair,original
